case_num rel_type
case9         CH 
Node
1.100000 + 0.000000i
1.093494 + 0.093598i
1.084972 + 0.061610i
1.093153 + -0.047017i
1.081791 + -0.075309i
1.099939 + 0.011562i
1.089252 + -0.022762i
1.099863 + 0.017367i
1.068241 + -0.086242i
case9      SDP 
Node
1.100000 + 0.000000i
1.093494 + -0.093598i
1.084972 + -0.061610i
1.093153 + 0.047017i
1.081791 + 0.075309i
1.099939 + -0.011562i
1.089252 + 0.022762i
1.099863 + -0.017367i
1.068241 + 0.086242i

case9       SOCP 
Node
1.100000 + 0.000000i
1.093660 + 0.091514i
1.084841 + 0.063788i
1.093137 + -0.047019i
1.081782 + -0.074549i
1.099914 + 0.013777i
1.089309 + -0.019729i
1.099894 + 0.015268i
1.068241 + -0.086942i
case14         CH 
Node
1.060000 + 0.000000i
1.038188 + -0.073003i
1.000421 + -0.175070i
1.002889 + -0.152834i
1.007840 + -0.131406i
1.034111 + -0.232839i
1.026461 + -0.203012i
1.042538 + -0.191610i
1.016941 + -0.234718i
1.011529 + -0.237857i
1.018818 + -0.236911i
1.015812 + -0.244485i
1.010862 + -0.244223i
0.992266 + -0.252442i
case14      SDP 
Node
1.060000 + 0.000000i
1.038188 + 0.073002i
1.000425 + 0.175069i
1.002890 + 0.152834i
1.007841 + 0.131406i
1.034111 + 0.232838i
1.026462 + 0.203011i
1.042538 + 0.191609i
1.016941 + 0.234717i
1.011529 + 0.237856i
1.018818 + 0.236910i
1.015812 + 0.244484i
1.010862 + 0.244223i
0.992266 + 0.252441i

case14       SOCP 
Node
1.060000 + 0.000000i
1.039233 + -0.067759i
1.000247 + -0.182173i
1.006331 + -0.133982i
1.005312 + -0.151839i
1.028317 + -0.257224i
1.030733 + -0.180702i
1.046655 + -0.167669i
1.021892 + -0.210920i
1.016747 + -0.213173i
1.012116 + -0.263277i
1.009756 + -0.268034i
1.004554 + -0.268866i
0.998017 + -0.227925i
case30         CH 
Node
1.050000 + 0.000000i
1.046889 + -0.013217i
1.033200 + -0.036871i
1.030086 + -0.043747i
1.031364 + -0.040075i
1.023310 + -0.049950i
1.017098 + -0.054407i
1.011371 + -0.056598i
1.029115 + -0.067116i
1.032153 + -0.076109i
1.029115 + -0.067116i
1.047476 + -0.072763i
1.083023 + -0.052074i
1.035915 + -0.081626i
1.038101 + -0.078172i
1.033712 + -0.078759i
1.027280 + -0.080154i
1.022786 + -0.089029i
1.017377 + -0.092372i
1.020147 + -0.089204i
1.037896 + -0.076397i
1.043566 + -0.074581i
1.052323 + -0.061544i
1.038673 + -0.065259i
1.049245 + -0.039799i
1.032004 + -0.046341i
1.063793 + -0.019415i
1.026622 + -0.049607i
1.044157 + -0.039950i
1.032569 + -0.053978i
case30      SDP 
Node
1.049998 + 0.000000i
1.046886 + 0.013217i
1.033198 + 0.036871i
1.030083 + 0.043747i
1.031361 + 0.040074i
1.023307 + 0.049950i
1.017095 + 0.054407i
1.011368 + 0.056598i
1.029111 + 0.067116i
1.032149 + 0.076109i
1.029110 + 0.067116i
1.047473 + 0.072763i
1.083022 + 0.052074i
1.035912 + 0.081625i
1.038098 + 0.078172i
1.033709 + 0.078759i
1.027276 + 0.080154i
1.022783 + 0.089029i
1.017374 + 0.092372i
1.020144 + 0.089203i
1.037893 + 0.076396i
1.043563 + 0.074580i
1.052320 + 0.061544i
1.038671 + 0.065259i
1.049244 + 0.039799i
1.032002 + 0.046341i
1.063792 + 0.019415i
1.026619 + 0.049607i
1.044156 + 0.039950i
1.032568 + 0.053978i

case30       SOCP 
Node
1.050000 + 0.000000i
1.046999 + -0.010992i
1.033275 + -0.042833i
1.030757 + -0.037983i
1.031819 + -0.037841i
1.024240 + -0.044161i
1.017943 + -0.048651i
1.012492 + -0.050274i
1.031836 + -0.070723i
1.035600 + -0.087152i
1.031836 + -0.070723i
1.046486 + -0.085828i
1.079642 + -0.066252i
1.035733 + -0.093174i
1.037738 + -0.091923i
1.034708 + -0.090034i
1.029957 + -0.091816i
1.023946 + -0.099852i
1.019397 + -0.101506i
1.022119 + -0.102682i
1.041233 + -0.090208i
1.046851 + -0.089034i
1.052177 + -0.080747i
1.039058 + -0.089896i
1.049789 + 0.021025i
1.032956 + 0.013496i
1.062518 + 0.026059i
1.028566 + -0.039312i
1.043755 + 0.004568i
1.032766 + -0.009685i
case39         CH 
Node
1.041600 + 0.000000i
1.044391 + 0.145524i
1.042532 + 0.079995i
1.034121 + 0.053638i
